customer_id,Recency,Frequency,Monetary,sign_up_date,age,region,acquisition_channel,Cluster,Segment
157,18,4,1494.24,2025-11-06,51,Europe,Email Campaign,0,At Risk / Churned
158,34,6,3510.15,2025-11-09,20,Asia-Pacific,Instagram Ad,3,Loyal / Regular
160,28,6,6899.7300000000005,2025-02-26,67,Latin America,Facebook Ad,3,Loyal / Regular
161,6,6,4019.24,2026-02-21,57,Europe,Email Campaign,3,Loyal / Regular
162,65,3,1692.84,2025-12-29,42,North America,Instagram Ad,0,At Risk / Churned
163,4,2,2415.67,2026-01-18,47,Asia-Pacific,Google Search,0,At Risk / Churned
164,108,5,3890.05,2025-12-30,75,Latin America,Direct Link,3,Loyal / Regular
165,82,6,5080.9,2025-08-23,70,North America,Direct Link,3,Loyal / Regular
166,26,8,6876.61,2025-12-18,65,Asia-Pacific,Instagram Ad,1,Champions / VIPs
167,1,8,4106.29,2026-01-27,56,Latin America,Direct Link,3,Loyal / Regular
168,50,8,4430.77,2025-08-22,62,Asia-Pacific,Instagram Ad,3,Loyal / Regular
169,25,4,2989.36,2025-03-29,70,Latin America,Direct Link,0,At Risk / Churned
170,1,6,5917.549999999999,2025-12-09,60,Europe,Instagram Ad,3,Loyal / Regular
171,4,11,8544.26,2026-03-27,70,Latin America,Email Campaign,1,Champions / VIPs
172,60,4,2243.71,2025-09-14,52,North America,Instagram Ad,0,At Risk / Churned
173,12,2,1242.8899999999999,2025-01-26,55,North America,Instagram Ad,0,At Risk / Churned
174,29,6,2992.24,2025-04-23,56,Latin America,Google Search,3,Loyal / Regular
175,135,5,4916.65,2025-04-25,70,Asia-Pacific,Referral,3,Loyal / Regular
176,6,6,7061.8099999999995,2025-10-24,69,North America,Instagram Ad,3,Loyal / Regular
177,12,5,5064.6,2026-03-23,23,Latin America,Facebook Ad,3,Loyal / Regular
178,23,6,6061.84,2025-12-04,22,North America,Instagram Ad,3,Loyal / Regular
179,25,5,7657.6,2025-02-05,56,North America,Facebook Ad,3,Loyal / Regular
180,114,6,5898.11,2025-07-26,59,Europe,Instagram Ad,3,Loyal / Regular
181,12,5,4158.95,2026-04-01,27,Latin America,Google Search,3,Loyal / Regular
182,6,3,3236.6099999999997,2025-10-26,39,Europe,Referral,0,At Risk / Churned
183,34,5,5165.699999999999,2025-11-02,19,Asia-Pacific,Direct Link,3,Loyal / Regular
184,200,3,1814.8700000000001,2025-04-28,45,Europe,Direct Link,2,Active - Low Spend
185,8,6,7997.749999999999,2025-07-02,32,Asia-Pacific,Email Campaign,1,Champions / VIPs
186,221,4,2384.22,2025-04-12,69,Asia-Pacific,Instagram Ad,2,Active - Low Spend
187,24,6,6378.14,2025-05-27,27,Latin America,Google Search,3,Loyal / Regular
188,121,5,3988.25,2025-05-03,55,North America,Google Search,3,Loyal / Regular
189,124,6,2820.44,2025-06-28,70,Asia-Pacific,Direct Link,3,Loyal / Regular
190,12,7,5868.84,2025-03-20,71,North America,Direct Link,3,Loyal / Regular
191,11,5,3604.74,2026-02-25,37,Europe,Facebook Ad,3,Loyal / Regular
192,82,4,5587.08,2025-04-18,43,Asia-Pacific,Referral,3,Loyal / Regular
193,4,7,8456.33,2025-04-20,45,North America,Email Campaign,1,Champions / VIPs
194,20,2,2042.48,2026-03-31,71,Asia-Pacific,Email Campaign,0,At Risk / Churned
195,27,3,1091.38,2025-12-15,22,Latin America,Instagram Ad,0,At Risk / Churned
196,43,2,3931.04,2026-01-28,26,Latin America,Facebook Ad,0,At Risk / Churned
197,29,6,5754.700000000001,2025-10-17,66,Asia-Pacific,Email Campaign,3,Loyal / Regular
198,104,4,2882.92,2025-09-10,21,North America,Google Search,0,At Risk / Churned
199,97,4,2887.4500000000003,2025-03-13,72,Latin America,Direct Link,0,At Risk / Churned
200,91,4,1920.96,2025-02-19,48,North America,Instagram Ad,0,At Risk / Churned
201,41,3,2915.92,2025-05-09,31,Europe,Google Search,0,At Risk / Churned
202,47,7,3963.94,2026-02-06,75,Latin America,Instagram Ad,3,Loyal / Regular
203,116,6,4347.94,2025-05-07,23,North America,Facebook Ad,3,Loyal / Regular
204,27,2,2401.75,2025-12-19,48,Asia-Pacific,Email Campaign,0,At Risk / Churned
205,74,6,4447.53,2025-01-11,60,North America,Referral,3,Loyal / Regular
206,39,4,2018.33,2025-01-18,29,Asia-Pacific,Direct Link,0,At Risk / Churned
207,30,7,4099.27,2025-03-03,35,Asia-Pacific,Instagram Ad,3,Loyal / Regular
208,1,5,8164.41,2026-01-24,25,Latin America,Email Campaign,3,Loyal / Regular
209,511,1,1861.95,2025-01-28,34,Asia-Pacific,Email Campaign,2,Active - Low Spend
210,1,8,6958.75,2025-01-11,62,North America,Facebook Ad,1,Champions / VIPs
211,44,7,8006.54,2025-06-28,46,Latin America,Instagram Ad,1,Champions / VIPs
212,9,6,7566.88,2025-08-09,49,Latin America,Email Campaign,3,Loyal / Regular
213,31,5,5644.32,2025-12-18,75,Asia-Pacific,Google Search,3,Loyal / Regular
214,49,3,2000.7099999999998,2026-02-02,46,Latin America,Direct Link,0,At Risk / Churned
215,341,1,546.43,2025-05-22,65,North America,Direct Link,2,Active - Low Spend
216,2,5,2430.33,2025-12-30,51,Europe,Direct Link,3,Loyal / Regular
217,145,4,3199.5,2025-05-24,53,Latin America,Google Search,2,Active - Low Spend
218,92,1,1125.3300000000002,2025-08-01,24,Europe,Facebook Ad,0,At Risk / Churned
219,38,9,7035.52,2025-10-01,75,Latin America,Email Campaign,1,Champions / VIPs
220,50,2,617.08,2025-11-14,48,Latin America,Google Search,0,At Risk / Churned
221,9,8,8681.02,2025-11-02,39,Latin America,Referral,1,Champions / VIPs
222,1,7,4575.88,2025-06-06,19,Latin America,Instagram Ad,3,Loyal / Regular
223,39,4,3042.27,2025-01-12,53,Asia-Pacific,Instagram Ad,0,At Risk / Churned
224,93,2,1765.17,2026-01-28,61,Asia-Pacific,Referral,0,At Risk / Churned
225,52,6,5136.6,2025-07-29,75,Latin America,Email Campaign,3,Loyal / Regular
226,21,2,954.73,2026-03-31,25,Asia-Pacific,Instagram Ad,0,At Risk / Churned
227,13,8,6445.719999999999,2025-03-09,53,Latin America,Facebook Ad,1,Champions / VIPs
228,25,6,3525.78,2025-05-11,53,Latin America,Google Search,3,Loyal / Regular
229,39,9,7570.13,2025-01-13,71,Europe,Facebook Ad,1,Champions / VIPs
230,3,4,4152.509999999999,2025-09-28,21,Latin America,Google Search,3,Loyal / Regular
231,112,10,10940.5,2025-03-23,36,Europe,Email Campaign,1,Champions / VIPs
232,17,5,3835.41,2025-05-05,46,Europe,Referral,3,Loyal / Regular
233,99,5,2568.65,2025-01-07,55,Europe,Google Search,0,At Risk / Churned
234,58,7,10341.39,2025-08-07,55,Asia-Pacific,Direct Link,1,Champions / VIPs
235,64,4,3378.31,2025-06-14,33,North America,Facebook Ad,0,At Risk / Churned
236,9,5,4184.03,2025-11-02,74,North America,Facebook Ad,3,Loyal / Regular
237,24,2,1224.6,2026-04-02,20,Asia-Pacific,Direct Link,0,At Risk / Churned
238,21,2,2026.11,2025-07-17,57,Europe,Referral,0,At Risk / Churned
239,4,6,4047.58,2025-04-15,33,Asia-Pacific,Google Search,3,Loyal / Regular
240,23,7,10314.01,2025-11-11,64,Asia-Pacific,Direct Link,1,Champions / VIPs
241,48,2,1571.0099999999998,2026-02-06,24,Latin America,Instagram Ad,0,At Risk / Churned
242,20,3,877.16,2025-11-19,26,Latin America,Direct Link,0,At Risk / Churned
243,2,6,5884.86,2025-05-26,31,North America,Google Search,3,Loyal / Regular
244,86,1,1265.6699999999998,2026-03-16,18,Latin America,Google Search,0,At Risk / Churned
245,87,3,3348.58,2025-01-18,64,Europe,Facebook Ad,0,At Risk / Churned
246,63,3,578.37,2025-05-22,48,Asia-Pacific,Email Campaign,0,At Risk / Churned
248,104,4,3512.45,2026-01-19,60,Asia-Pacific,Referral,0,At Risk / Churned
249,340,1,337.93,2025-06-05,31,Asia-Pacific,Facebook Ad,2,Active - Low Spend
250,55,2,1042.37,2026-02-25,60,North America,Google Search,0,At Risk / Churned
251,4,4,2464.92,2026-01-10,70,North America,Email Campaign,0,At Risk / Churned
252,205,3,2686.3100000000004,2025-02-11,44,Europe,Facebook Ad,2,Active - Low Spend
253,93,3,1009.6300000000001,2025-10-31,60,North America,Direct Link,0,At Risk / Churned
254,141,1,1590.7,2025-07-13,73,North America,Email Campaign,0,At Risk / Churned
255,55,2,2218.33,2025-05-16,33,North America,Email Campaign,0,At Risk / Churned
256,54,7,7901.130000000001,2025-02-03,26,Asia-Pacific,Google Search,1,Champions / VIPs
257,47,4,3831.85,2025-11-21,47,Europe,Facebook Ad,0,At Risk / Churned
258,8,6,4099.87,2025-09-07,69,Europe,Referral,3,Loyal / Regular
259,185,3,4234.24,2025-01-14,74,Asia-Pacific,Google Search,2,Active - Low Spend
260,95,3,1022.57,2026-01-11,75,Latin America,Instagram Ad,0,At Risk / Churned
261,88,2,2829.69,2026-02-16,56,North America,Referral,0,At Risk / Churned
262,12,7,5885.69,2026-03-07,18,Latin America,Referral,3,Loyal / Regular
263,40,3,3567.6600000000003,2026-02-23,18,North America,Email Campaign,0,At Risk / Churned
264,426,1,673.86,2025-04-04,18,North America,Direct Link,2,Active - Low Spend
265,40,2,1386.18,2025-12-07,58,Latin America,Google Search,0,At Risk / Churned
266,6,6,4327.21,2025-08-16,73,Europe,Google Search,3,Loyal / Regular
267,50,1,1545.79,2026-02-12,34,North America,Referral,0,At Risk / Churned
268,23,2,3819.89,2026-03-04,42,Asia-Pacific,Instagram Ad,0,At Risk / Churned
269,145,3,4291.59,2025-04-06,75,Latin America,Google Search,2,Active - Low Spend
270,62,2,836.7,2026-03-30,58,Latin America,Facebook Ad,0,At Risk / Churned
271,118,9,8632.9,2025-03-08,20,Asia-Pacific,Instagram Ad,1,Champions / VIPs
272,21,7,7591.55,2026-03-30,74,Latin America,Email Campaign,1,Champions / VIPs
273,16,13,12703.0,2025-05-03,25,North America,Facebook Ad,1,Champions / VIPs
274,45,7,3581.71,2025-04-24,42,Latin America,Email Campaign,3,Loyal / Regular
275,21,10,5923.62,2025-09-12,24,Latin America,Instagram Ad,1,Champions / VIPs
276,68,7,7685.219999999999,2025-02-18,19,North America,Google Search,1,Champions / VIPs
277,41,8,6448.88,2026-01-24,28,Asia-Pacific,Google Search,1,Champions / VIPs
278,94,5,3912.4300000000003,2025-04-05,62,Europe,Email Campaign,3,Loyal / Regular
279,263,5,2652.33,2025-05-09,57,North America,Facebook Ad,2,Active - Low Spend
280,12,3,3330.7300000000005,2025-06-30,42,Europe,Direct Link,0,At Risk / Churned
281,118,5,5689.94,2025-07-12,59,Latin America,Referral,3,Loyal / Regular
282,60,5,4646.780000000001,2025-09-05,50,Asia-Pacific,Facebook Ad,3,Loyal / Regular
283,25,7,7418.85,2026-02-20,24,Latin America,Google Search,1,Champions / VIPs
284,321,4,972.95,2025-04-21,60,Europe,Google Search,2,Active - Low Spend
285,16,10,14541.13,2025-08-01,52,Asia-Pacific,Google Search,1,Champions / VIPs
286,85,3,2657.6499999999996,2025-03-23,21,Europe,Facebook Ad,0,At Risk / Churned
287,3,6,2425.65,2026-03-01,57,Latin America,Referral,3,Loyal / Regular
288,25,8,12527.560000000001,2026-01-21,20,North America,Referral,1,Champions / VIPs
289,109,4,5602.1,2025-09-22,49,North America,Direct Link,3,Loyal / Regular
290,47,4,3003.16,2025-12-10,44,Europe,Email Campaign,0,At Risk / Churned
291,129,1,82.36999999999999,2025-04-03,35,North America,Direct Link,0,At Risk / Churned
292,12,5,4130.179999999999,2026-03-06,67,Europe,Referral,3,Loyal / Regular
293,6,6,4758.55,2025-07-09,43,Europe,Referral,3,Loyal / Regular
294,28,3,3105.5200000000004,2025-12-10,32,Latin America,Referral,0,At Risk / Churned
295,61,9,8997.720000000001,2025-01-28,57,North America,Direct Link,1,Champions / VIPs
296,123,4,2919.3,2025-02-08,55,North America,Instagram Ad,0,At Risk / Churned
297,229,2,1351.4299999999998,2025-09-15,37,Latin America,Google Search,2,Active - Low Spend
298,20,7,7015.33,2026-01-24,28,Europe,Email Campaign,1,Champions / VIPs
299,1,7,4620.09,2026-01-02,73,Asia-Pacific,Instagram Ad,3,Loyal / Regular
300,68,2,1212.87,2025-04-04,38,Latin America,Google Search,0,At Risk / Churned
301,86,4,8658.61,2025-09-09,28,North America,Instagram Ad,3,Loyal / Regular
302,13,3,3265.0,2025-10-12,69,Asia-Pacific,Facebook Ad,0,At Risk / Churned
303,4,8,9953.15,2026-01-19,37,North America,Facebook Ad,1,Champions / VIPs
304,52,4,3452.54,2025-01-08,50,Latin America,Email Campaign,0,At Risk / Churned
305,4,6,4442.63,2025-12-12,19,North America,Facebook Ad,3,Loyal / Regular
306,55,4,2045.37,2025-10-19,22,Europe,Google Search,0,At Risk / Churned
307,31,3,1797.82,2026-01-02,48,Europe,Email Campaign,0,At Risk / Churned
308,50,5,5776.45,2025-09-30,60,Asia-Pacific,Direct Link,3,Loyal / Regular
309,156,4,2922.67,2025-07-22,73,North America,Referral,2,Active - Low Spend
310,59,8,6816.59,2025-09-04,50,Asia-Pacific,Referral,1,Champions / VIPs
311,43,11,10078.24,2025-02-17,42,Asia-Pacific,Facebook Ad,1,Champions / VIPs
312,10,7,8700.42,2025-11-15,35,Asia-Pacific,Instagram Ad,1,Champions / VIPs
313,6,6,5909.4800000000005,2025-01-31,53,North America,Referral,3,Loyal / Regular
314,32,9,6904.4800000000005,2025-05-05,40,North America,Facebook Ad,1,Champions / VIPs
315,84,1,407.68999999999994,2026-03-04,40,North America,Email Campaign,0,At Risk / Churned
316,8,11,7582.549999999999,2025-07-18,20,Latin America,Facebook Ad,1,Champions / VIPs
317,74,7,9828.65,2025-08-21,31,Latin America,Email Campaign,1,Champions / VIPs
318,15,6,4350.37,2025-07-14,24,North America,Referral,3,Loyal / Regular
319,2,9,9221.62,2025-07-23,39,North America,Facebook Ad,1,Champions / VIPs
320,14,3,1191.43,2025-10-09,24,Latin America,Email Campaign,0,At Risk / Churned
321,38,5,3336.1099999999997,2025-09-23,25,Asia-Pacific,Email Campaign,3,Loyal / Regular
322,22,5,6215.119999999999,2025-08-19,66,North America,Facebook Ad,3,Loyal / Regular
